Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MOD
    PUN
    TO

Grammar

Rule 0     S' -> program
    (49) expresion -> . exp MENIG exp
    (71) empty -> .
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARDER          reduce using rule 71 (empty -> .)
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    argumentos_llamada             shift and go to state 162
    expresion                      shift and go to state 163
    empty                          shift and go to state 164
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93

state 135

    (38) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_if PUNCOM
    (39) condicion -> IF PARIZQ expresion PARDER . verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (74) verificar_if -> .

    LLAVIZQ         reduce using rule 74 (verificar_if -> .)

    verificar_if                   shift and go to state 165

state 136

    (33) escritura -> WRITE PARIZQ print_expresion PARDER . PUNCOM

    PUNCOM          shift and go to state 166


state 137

    (34) print_expresion -> expresion multiples_print .

    PARDER          reduce using rule 34 (print_expresion -> expresion multiples_print .)


state 138

    (36) multiples_print -> COMA . print_expresion
    (34) print_expresion -> . expresion multiples_print
    (35) print_expresion -> . CTESTRING multiples_print
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    CTESTRING       shift and go to state 105
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    print_expresion                shift and go to state 167
    expresion                      shift and go to state 104
    exp                            shift and go to state 89
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 139

    (37) multiples_print -> empty .

    PARDER          reduce using rule 37 (multiples_print -> empty .)


state 140

    (35) print_expresion -> CTESTRING multiples_print .

    PARDER          reduce using rule 35 (print_expresion -> CTESTRING multiples_print .)


state 141

    (32) lectura -> READ PARIZQ ID PARDER . PUNCOM

    PUNCOM          shift and go to state 168


state 142

    (40) while_condicion -> WHILE PARIZQ save_position_while expresion . check_while_exp PARDER DO bloque fill_jump_while
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (78) check_while_exp -> .

    AND             shift and go to state 115
    OR              shift and go to state 116
    PARDER          reduce using rule 78 (check_while_exp -> .)

    check_while_exp                shift and go to state 169

state 143

    (68) funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER . PUNCOM

    PUNCOM          shift and go to state 170


state 144

    (69) argumentos_funcion -> CTEI COMA . argumentos_funcion
    (69) argumentos_funcion -> . CTEI COMA argumentos_funcion
    (70) argumentos_funcion -> . CTEI

    CTEI            shift and go to state 109

    argumentos_funcion             shift and go to state 171

state 145

    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func . RETURN exp PUNCOM end_function

    RETURN          shift and go to state 172


state 146

    (83) bloque_func -> start_cuad . bloque
    (20) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 47

    bloque                         shift and go to state 173

state 147

    (82) vars_local -> VAR vars .

    LLAVIZQ         reduce using rule 82 (vars_local -> VAR vars .)


state 148

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func . RETURN PUNCOM end_function

    RETURN          shift and go to state 174


state 149

    (41) expresion -> expresion AND expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 41 (expresion -> expresion AND expresion .)
    PARDER          reduce using rule 41 (expresion -> expresion AND expresion .)
    COMA            reduce using rule 41 (expresion -> expresion AND expresion .)
    AND             shift and go to state 115
    OR              shift and go to state 116

  ! AND             [ reduce using rule 41 (expresion -> expresion AND expresion .) ]
  ! OR              [ reduce using rule 41 (expresion -> expresion AND expresion .) ]


state 150

    (42) expresion -> expresion OR expresion .
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    PUNCOM          reduce using rule 42 (expresion -> expresion OR expresion .)
    PARDER          reduce using rule 42 (expresion -> expresion OR expresion .)
    COMA            reduce using rule 42 (expresion -> expresion OR expresion .)
    AND             shift and go to state 115
    OR              shift and go to state 116

  ! AND             [ reduce using rule 42 (expresion -> expresion OR expresion .) ]
  ! OR              [ reduce using rule 42 (expresion -> expresion OR expresion .) ]


state 151

    (58) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 58 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 58 (factor -> PARIZQ expresion PARDER .)


state 152

    (44) expresion -> exp MAYOR exp .

    PUNCOM          reduce using rule 44 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 44 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 44 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 44 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 44 (expresion -> exp MAYOR exp .)


state 153

    (45) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 45 (expresion -> exp MENOR exp .)
    AND             reduce using rule 45 (expresion -> exp MENOR exp .)
    OR              reduce using rule 45 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 45 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 45 (expresion -> exp MENOR exp .)


state 154

    (46) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 46 (expresion -> exp DIFF exp .)
    AND             reduce using rule 46 (expresion -> exp DIFF exp .)
    OR              reduce using rule 46 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 46 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 46 (expresion -> exp DIFF exp .)


state 155

    (47) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 47 (expresion -> exp IGIG exp .)
    AND             reduce using rule 47 (expresion -> exp IGIG exp .)
    OR              reduce using rule 47 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 47 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 47 (expresion -> exp IGIG exp .)


state 156

    (48) expresion -> exp MAYIG exp .

    PUNCOM          reduce using rule 48 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 48 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 48 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 48 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 48 (expresion -> exp MAYIG exp .)


state 157

    (49) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 49 (expresion -> exp MENIG exp .)
    AND             reduce using rule 49 (expresion -> exp MENIG exp .)
    OR              reduce using rule 49 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 49 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 49 (expresion -> exp MENIG exp .)


state 158

    (51) exp_operacion -> MAS termino . exp_operacion
    (51) exp_operacion -> . MAS termino exp_operacion
    (52) exp_operacion -> . MENOS termino exp_operacion
    (53) exp_operacion -> . empty
    (71) empty -> .

    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    exp_operacion                  shift and go to state 175
    empty                          shift and go to state 127

state 159

    (52) exp_operacion -> MENOS termino . exp_operacion
    (51) exp_operacion -> . MAS termino exp_operacion
    (52) exp_operacion -> . MENOS termino exp_operacion
    (53) exp_operacion -> . empty
    (71) empty -> .

    MAS             shift and go to state 125
    MENOS           shift and go to state 126
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    exp_operacion                  shift and go to state 176
    empty                          shift and go to state 127

state 160

    (55) termino_operador -> POR factor . termino_operador
    (55) termino_operador -> . POR factor termino_operador
    (56) termino_operador -> . DIV factor termino_operador
    (57) termino_operador -> . empty
    (71) empty -> .

    POR             shift and go to state 129
    DIV             shift and go to state 130
    MAS             reduce using rule 71 (empty -> .)
    MENOS           reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    termino_operador               shift and go to state 177
    empty                          shift and go to state 131

state 161

    (56) termino_operador -> DIV factor . termino_operador
    (55) termino_operador -> . POR factor termino_operador
    (56) termino_operador -> . DIV factor termino_operador
    (57) termino_operador -> . empty
    (71) empty -> .

    POR             shift and go to state 129
    DIV             shift and go to state 130
    MAS             reduce using rule 71 (empty -> .)
    MENOS           reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    termino_operador               shift and go to state 178
    empty                          shift and go to state 131

state 162

    (87) call_func -> ID func_name_call PARIZQ gen_era argumentos_llamada . verify_param_count PARDER generate_gosub PUNCOM
    (93) verify_param_count -> .

    PARDER          reduce using rule 93 (verify_param_count -> .)

    verify_param_count             shift and go to state 179

state 163

    (88) argumentos_llamada -> expresion . verify_argument_type COMA argumentos_llamada
    (89) argumentos_llamada -> expresion . verify_argument_type
    (41) expresion -> expresion . AND expresion
    (42) expresion -> expresion . OR expresion
    (94) verify_argument_type -> .

    AND             shift and go to state 115
    OR              shift and go to state 116
    COMA            reduce using rule 94 (verify_argument_type -> .)
    PARDER          reduce using rule 94 (verify_argument_type -> .)

    verify_argument_type           shift and go to state 180

state 164

    (90) argumentos_llamada -> empty .
    (62) factor -> empty .

  ! reduce/reduce conflict for PARDER resolved using rule 62 (factor -> empty .)
    POR             reduce using rule 62 (factor -> empty .)
    DIV             reduce using rule 62 (factor -> empty .)
    MAS             reduce using rule 62 (factor -> empty .)
    MENOS           reduce using rule 62 (factor -> empty .)
    MAYOR           reduce using rule 62 (factor -> empty .)
    MENOR           reduce using rule 62 (factor -> empty .)
    DIFF            reduce using rule 62 (factor -> empty .)
    IGIG            reduce using rule 62 (factor -> empty .)
    MAYIG           reduce using rule 62 (factor -> empty .)
    MENIG           reduce using rule 62 (factor -> empty .)
    AND             reduce using rule 62 (factor -> empty .)
    OR              reduce using rule 62 (factor -> empty .)
    COMA            reduce using rule 62 (factor -> empty .)
    PARDER          reduce using rule 62 (factor -> empty .)

  ! PARDER          [ reduce using rule 90 (argumentos_llamada -> empty .) ]


state 165

    (38) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_if PUNCOM
    (39) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (20) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 47

    bloque                         shift and go to state 181

state 166

    (33) escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 33 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 33 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WRITE           reduce using rule 33 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    READ            reduce using rule 33 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 33 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    MEDIA           reduce using rule 33 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 33 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)


state 167

    (36) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 36 (multiples_print -> COMA print_expresion .)


state 168

    (32) lectura -> READ PARIZQ ID PARDER PUNCOM .

    ID              reduce using rule 32 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    IF              reduce using rule 32 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    WRITE           reduce using rule 32 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    READ            reduce using rule 32 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    WHILE           reduce using rule 32 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    MEDIA           reduce using rule 32 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    LLAVDER         reduce using rule 32 (lectura -> READ PARIZQ ID PARDER PUNCOM .)


state 169

    (40) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp . PARDER DO bloque fill_jump_while

    PARDER          shift and go to state 182


state 170

    (68) funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .

    ID              reduce using rule 68 (funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .)
    IF              reduce using rule 68 (funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .)
    WRITE           reduce using rule 68 (funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .)
    READ            reduce using rule 68 (funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .)
    WHILE           reduce using rule 68 (funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .)
    MEDIA           reduce using rule 68 (funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .)
    LLAVDER         reduce using rule 68 (funcion_media -> MEDIA PARIZQ argumentos_funcion PARDER PUNCOM .)


state 171

    (69) argumentos_funcion -> CTEI COMA argumentos_funcion .

    PARDER          reduce using rule 69 (argumentos_funcion -> CTEI COMA argumentos_funcion .)


state 172

    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN . exp PUNCOM end_function
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 88
    MAS             shift and go to state 92
    MENOS           shift and go to state 94
    ID              shift and go to state 102
    CTEI            shift and go to state 96
    CTEF            shift and go to state 97
    CTEC            shift and go to state 98
    CTEB            shift and go to state 99
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 183
    termino                        shift and go to state 90
    factor                         shift and go to state 91
    var_cte                        shift and go to state 93
    empty                          shift and go to state 95

state 173

    (83) bloque_func -> start_cuad bloque .

    RETURN          reduce using rule 83 (bloque_func -> start_cuad bloque .)


state 174

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN . PUNCOM end_function

    PUNCOM          shift and go to state 184


state 175

    (51) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 51 (exp_operacion -> MAS termino exp_operacion .)


state 176

    (52) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 52 (exp_operacion -> MENOS termino exp_operacion .)


state 177

    (55) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 55 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 55 (termino_operador -> POR factor termino_operador .)


state 178

    (56) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 56 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 56 (termino_operador -> DIV factor termino_operador .)


state 179

    (87) call_func -> ID func_name_call PARIZQ gen_era argumentos_llamada verify_param_count . PARDER generate_gosub PUNCOM

    PARDER          shift and go to state 185


state 180

    (88) argumentos_llamada -> expresion verify_argument_type . COMA argumentos_llamada
    (89) argumentos_llamada -> expresion verify_argument_type .

    COMA            shift and go to state 186
    PARDER          reduce using rule 89 (argumentos_llamada -> expresion verify_argument_type .)


state 181

    (38) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_if PUNCOM
    (39) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (75) verificar_bloque_if -> .
    (76) verificar_bloque_else -> .

    PUNCOM          reduce using rule 75 (verificar_bloque_if -> .)
    ELSE            reduce using rule 76 (verificar_bloque_else -> .)

    verificar_bloque_if            shift and go to state 187
    verificar_bloque_else          shift and go to state 188

state 182

    (40) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER . DO bloque fill_jump_while

    DO              shift and go to state 189


state 183

    (3) funcion -> FUNC TIPO ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp . PUNCOM end_function

    PUNCOM          shift and go to state 190


state 184

    (4) funcion -> FUNC VOID ID insert_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM . end_function
    (85) end_function -> .

    FUNC            reduce using rule 85 (end_function -> .)
    MAIN            reduce using rule 85 (end_function -> .)

    end_function                   shift and go to state 191

state 185

    (87) call_func -> ID func_name_call PARIZQ gen_era argumentos_llamada verify_param_count PARDER . generate_gosub PUNCOM
    (86) generate_gosub -> .

    PUNCOM          reduce using rule 86 (generate_gosub -> .)

    generate_gosub                 shift and go to state 192

state 186

    (88) argumentos_llamada -> expresion verify_argument_type COMA . argumentos_llamada
    (88) argumentos_llamada -> . expresion verify_argument_type COMA argumentos_llamada
    (89) argumentos_llamada -> . expresion verify_argument_type
    (90) argumentos_llamada -> . empty
    (41) expresion -> . expresion AND expresion
    (42) expresion -> . expresion OR expresion
    (43) expresion -> . exp
    (44) expresion -> . exp MAYOR exp
    (45) expresion -> . exp MENOR exp
    (46) expresion -> . exp DIFF exp
    (47) expresion -> . exp IGIG exp
    (48) expresion -> . exp MAYIG exp
    (49) expresion -> . exp MENIG exp
    (71) empty -> .
    (50) exp -> . termino exp_operacion
    (54) termino -> . factor termino_operador
    (58) factor -> . PARIZQ expresion PARDER
    (59) factor -> . MAS var_cte
    (60) factor -> . MENOS var_cte
    (61) factor -> . var_cte
    (62) factor -> . empty
    (63) var_cte -> . ID
    (64) var_cte -> . CTEI
    (65) var_cte -> . CTEF
    (66) var_cte -> . CTEC
    (67) var_cte -> . CTEB

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARDER          reduce using rule 71 (empty -> .)
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)
    PARIZQ          shift and go to state 88
