Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    PUNCOM          reduce using rule 51 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 51 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 51 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 51 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 51 (expresion -> exp MAYIG exp .)


state 130

    (52) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 52 (expresion -> exp MENIG exp .)
    AND             reduce using rule 52 (expresion -> exp MENIG exp .)
    OR              reduce using rule 52 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 52 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 52 (expresion -> exp MENIG exp .)


state 131

    (54) exp_operacion -> MAS termino . exp_operacion
    (54) exp_operacion -> . MAS termino exp_operacion
    (55) exp_operacion -> . MENOS termino exp_operacion
    (56) exp_operacion -> . empty
    (71) empty -> .

    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    exp_operacion                  shift and go to state 145
    empty                          shift and go to state 102

state 132

    (55) exp_operacion -> MENOS termino . exp_operacion
    (54) exp_operacion -> . MAS termino exp_operacion
    (55) exp_operacion -> . MENOS termino exp_operacion
    (56) exp_operacion -> . empty
    (71) empty -> .

    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    exp_operacion                  shift and go to state 146
    empty                          shift and go to state 102

state 133

    (58) termino_operador -> POR factor . termino_operador
    (58) termino_operador -> . POR factor termino_operador
    (59) termino_operador -> . DIV factor termino_operador
    (60) termino_operador -> . empty
    (71) empty -> .

    POR             shift and go to state 104
    DIV             shift and go to state 105
    MAS             reduce using rule 71 (empty -> .)
    MENOS           reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    termino_operador               shift and go to state 147
    empty                          shift and go to state 106

state 134

    (59) termino_operador -> DIV factor . termino_operador
    (58) termino_operador -> . POR factor termino_operador
    (59) termino_operador -> . DIV factor termino_operador
    (60) termino_operador -> . empty
    (71) empty -> .

    POR             shift and go to state 104
    DIV             shift and go to state 105
    MAS             reduce using rule 71 (empty -> .)
    MENOS           reduce using rule 71 (empty -> .)
    MAYOR           reduce using rule 71 (empty -> .)
    MENOR           reduce using rule 71 (empty -> .)
    DIFF            reduce using rule 71 (empty -> .)
    IGIG            reduce using rule 71 (empty -> .)
    MAYIG           reduce using rule 71 (empty -> .)
    MENIG           reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)
    AND             reduce using rule 71 (empty -> .)
    OR              reduce using rule 71 (empty -> .)
    PARDER          reduce using rule 71 (empty -> .)
    COMA            reduce using rule 71 (empty -> .)

    termino_operador               shift and go to state 148
    empty                          shift and go to state 106

state 135

    (61) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 61 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 61 (factor -> PARIZQ expresion PARDER .)


state 136

    (16) argumentos_llamada -> argumentos_llamada COMA expresion .
    (44) expresion -> expresion . AND expresion
    (45) expresion -> expresion . OR expresion

    PARDER          reduce using rule 16 (argumentos_llamada -> argumentos_llamada COMA expresion .)
    COMA            reduce using rule 16 (argumentos_llamada -> argumentos_llamada COMA expresion .)
    AND             shift and go to state 91
    OR              shift and go to state 92


state 137

    (41) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_if PUNCOM
    (42) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (27) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 149

state 138

    (36) escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 36 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 36 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WRITE           reduce using rule 36 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 36 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 36 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)


state 139

    (39) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 39 (multiples_print -> COMA print_expresion .)


state 140

    (43) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp . PARDER DO bloque fill_jump_while

    PARDER          shift and go to state 150


state 141

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func . RETURN exp PUNCOM end_function

    RETURN          shift and go to state 151


state 142

    (8) bloque_func -> bloque .

    RETURN          reduce using rule 8 (bloque_func -> bloque .)


state 143

    (7) vars_local -> VAR vars .

    LLAVIZQ         reduce using rule 7 (vars_local -> VAR vars .)


state 144

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func . RETURN PUNCOM end_function

    RETURN          shift and go to state 152


state 145

    (54) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 54 (exp_operacion -> MAS termino exp_operacion .)


state 146

    (55) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 55 (exp_operacion -> MENOS termino exp_operacion .)


state 147

    (58) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 58 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 58 (termino_operador -> POR factor termino_operador .)


state 148

    (59) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 59 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 59 (termino_operador -> DIV factor termino_operador .)


state 149

    (41) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_if PUNCOM
    (42) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (73) verificar_bloque_if -> .
    (74) verificar_bloque_else -> .

    PUNCOM          reduce using rule 73 (verificar_bloque_if -> .)
    ELSE            reduce using rule 74 (verificar_bloque_else -> .)

    verificar_bloque_if            shift and go to state 153
    verificar_bloque_else          shift and go to state 154

state 150

    (43) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER . DO bloque fill_jump_while

    DO              shift and go to state 155


state 151

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN . exp PUNCOM end_function
    (53) exp -> . termino exp_operacion
    (57) termino -> . factor termino_operador
    (61) factor -> . PARIZQ expresion PARDER
    (62) factor -> . MAS var_cte
    (63) factor -> . MENOS var_cte
    (64) factor -> . var_cte
    (65) factor -> . empty
    (66) var_cte -> . ID
    (67) var_cte -> . CTEI
    (68) var_cte -> . CTEF
    (69) var_cte -> . CTEC
    (70) var_cte -> . CTEB
    (71) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 70
    MAS             shift and go to state 71
    MENOS           shift and go to state 73
    ID              shift and go to state 65
    CTEI            shift and go to state 75
    CTEF            shift and go to state 76
    CTEC            shift and go to state 77
    CTEB            shift and go to state 78
    POR             reduce using rule 71 (empty -> .)
    DIV             reduce using rule 71 (empty -> .)
    PUNCOM          reduce using rule 71 (empty -> .)

  ! MAS             [ reduce using rule 71 (empty -> .) ]
  ! MENOS           [ reduce using rule 71 (empty -> .) ]

    exp                            shift and go to state 156
    termino                        shift and go to state 68
    factor                         shift and go to state 69
    var_cte                        shift and go to state 72
    empty                          shift and go to state 74

state 152

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN . PUNCOM end_function

    PUNCOM          shift and go to state 157


state 153

    (41) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 158


state 154

    (42) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else . ELSE bloque verificar_bloque_if PUNCOM

    ELSE            shift and go to state 159


state 155

    (43) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO . bloque fill_jump_while
    (27) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 160

state 156

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp . PUNCOM end_function

    PUNCOM          shift and go to state 161


state 157

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM . end_function
    (9) end_function -> .

    FUNC            reduce using rule 9 (end_function -> .)
    MAIN            reduce using rule 9 (end_function -> .)

    end_function                   shift and go to state 162

state 158

    (41) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 41 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 41 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WRITE           reduce using rule 41 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 41 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 41 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)


state 159

    (42) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE . bloque verificar_bloque_if PUNCOM
    (27) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 163

state 160

    (43) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque . fill_jump_while
    (77) fill_jump_while -> .

    ID              reduce using rule 77 (fill_jump_while -> .)
    IF              reduce using rule 77 (fill_jump_while -> .)
    WRITE           reduce using rule 77 (fill_jump_while -> .)
    WHILE           reduce using rule 77 (fill_jump_while -> .)
    LLAVDER         reduce using rule 77 (fill_jump_while -> .)

    fill_jump_while                shift and go to state 164

state 161

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM . end_function
    (9) end_function -> .

    FUNC            reduce using rule 9 (end_function -> .)
    MAIN            reduce using rule 9 (end_function -> .)

    end_function                   shift and go to state 165

state 162

    (4) funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function .

    FUNC            reduce using rule 4 (funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function .)
    MAIN            reduce using rule 4 (funcion -> FUNC VOID ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function .)


state 163

    (42) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque . verificar_bloque_if PUNCOM
    (73) verificar_bloque_if -> .

    PUNCOM          reduce using rule 73 (verificar_bloque_if -> .)

    verificar_bloque_if            shift and go to state 166

state 164

    (43) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .

    ID              reduce using rule 43 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    IF              reduce using rule 43 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    WRITE           reduce using rule 43 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    WHILE           reduce using rule 43 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    LLAVDER         reduce using rule 43 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)


state 165

    (3) funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function .

    FUNC            reduce using rule 3 (funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function .)
    MAIN            reduce using rule 3 (funcion -> FUNC TIPO ID save_type_name_func PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function .)


state 166

    (42) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 167


state 167

    (42) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 42 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 42 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    WRITE           reduce using rule 42 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 42 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 42 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 57 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 57 resolved as shift
WARNING: shift/reduce conflict for MAS in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 58 resolved as shift
WARNING: shift/reduce conflict for MAS in state 59 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 59 resolved as shift
WARNING: shift/reduce conflict for MAS in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 60 resolved as shift
WARNING: shift/reduce conflict for MAS in state 70 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 70 resolved as shift
WARNING: shift/reduce conflict for MAS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MAS in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 91 resolved as shift
WARNING: shift/reduce conflict for MAS in state 92 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 92 resolved as shift
WARNING: shift/reduce conflict for MAS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for MAS in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 95 resolved as shift
WARNING: shift/reduce conflict for MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS in state 97 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 97 resolved as shift
WARNING: shift/reduce conflict for MAS in state 98 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 98 resolved as shift
WARNING: shift/reduce conflict for MAS in state 100 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 100 resolved as shift
WARNING: shift/reduce conflict for MAS in state 101 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 101 resolved as shift
WARNING: shift/reduce conflict for MAS in state 104 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 104 resolved as shift
WARNING: shift/reduce conflict for MAS in state 105 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 105 resolved as shift
WARNING: shift/reduce conflict for MAS in state 111 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 111 resolved as shift
WARNING: shift/reduce conflict for MAS in state 115 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 115 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for AND in state 124 resolved as shift
WARNING: shift/reduce conflict for OR in state 124 resolved as shift
WARNING: shift/reduce conflict for MAS in state 151 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 151 resolved as shift
WARNING: reduce/reduce conflict in state 81 resolved using rule (argumentos_llamada -> empty)
WARNING: rejected rule (factor -> empty) in state 81
