Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    (67) empty -> .

    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

    exp_operacion                  shift and go to state 142
    empty                          shift and go to state 103

state 131

    (51) exp_operacion -> MENOS termino . exp_operacion
    (50) exp_operacion -> . MAS termino exp_operacion
    (51) exp_operacion -> . MENOS termino exp_operacion
    (52) exp_operacion -> . empty
    (67) empty -> .

    MAS             shift and go to state 101
    MENOS           shift and go to state 102
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

    exp_operacion                  shift and go to state 143
    empty                          shift and go to state 103

state 132

    (54) termino_operador -> POR factor . termino_operador
    (54) termino_operador -> . POR factor termino_operador
    (55) termino_operador -> . DIV factor termino_operador
    (56) termino_operador -> . empty
    (67) empty -> .

    POR             shift and go to state 105
    DIV             shift and go to state 106
    MAS             reduce using rule 67 (empty -> .)
    MENOS           reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

    termino_operador               shift and go to state 144
    empty                          shift and go to state 107

state 133

    (55) termino_operador -> DIV factor . termino_operador
    (54) termino_operador -> . POR factor termino_operador
    (55) termino_operador -> . DIV factor termino_operador
    (56) termino_operador -> . empty
    (67) empty -> .

    POR             shift and go to state 105
    DIV             shift and go to state 106
    MAS             reduce using rule 67 (empty -> .)
    MENOS           reduce using rule 67 (empty -> .)
    MAYOR           reduce using rule 67 (empty -> .)
    MENOR           reduce using rule 67 (empty -> .)
    DIFF            reduce using rule 67 (empty -> .)
    IGIG            reduce using rule 67 (empty -> .)
    MAYIG           reduce using rule 67 (empty -> .)
    MENIG           reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)
    AND             reduce using rule 67 (empty -> .)
    OR              reduce using rule 67 (empty -> .)
    PARDER          reduce using rule 67 (empty -> .)
    COMA            reduce using rule 67 (empty -> .)

    termino_operador               shift and go to state 145
    empty                          shift and go to state 107

state 134

    (57) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 57 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 57 (factor -> PARIZQ expresion PARDER .)


state 135

    (11) argumentos_llamada -> argumentos_llamada COMA expresion .
    (40) expresion -> expresion . AND expresion
    (41) expresion -> expresion . OR expresion

    PARDER          reduce using rule 11 (argumentos_llamada -> argumentos_llamada COMA expresion .)
    COMA            reduce using rule 11 (argumentos_llamada -> argumentos_llamada COMA expresion .)
    AND             shift and go to state 92
    OR              shift and go to state 93


state 136

    (37) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_if PUNCOM
    (38) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 146

state 137

    (32) escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 32 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 32 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WRITE           reduce using rule 32 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 32 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 32 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)


state 138

    (35) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 35 (multiples_print -> COMA print_expresion .)


state 139

    (39) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while . PARDER DO bloque llenar_cuadruplo_while

    PARDER          shift and go to state 147


state 140

    (3) funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN . exp PUNCOM
    (49) exp -> . termino exp_operacion
    (53) termino -> . factor termino_operador
    (57) factor -> . PARIZQ expresion PARDER
    (58) factor -> . MAS var_cte
    (59) factor -> . MENOS var_cte
    (60) factor -> . var_cte
    (61) factor -> . empty
    (62) var_cte -> . ID
    (63) var_cte -> . CTEI
    (64) var_cte -> . CTEF
    (65) var_cte -> . CTEC
    (66) var_cte -> . CTEB
    (67) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 71
    MAS             shift and go to state 72
    MENOS           shift and go to state 74
    ID              shift and go to state 66
    CTEI            shift and go to state 76
    CTEF            shift and go to state 77
    CTEC            shift and go to state 78
    CTEB            shift and go to state 79
    POR             reduce using rule 67 (empty -> .)
    DIV             reduce using rule 67 (empty -> .)
    PUNCOM          reduce using rule 67 (empty -> .)

  ! MAS             [ reduce using rule 67 (empty -> .) ]
  ! MENOS           [ reduce using rule 67 (empty -> .) ]

    exp                            shift and go to state 148
    termino                        shift and go to state 69
    factor                         shift and go to state 70
    var_cte                        shift and go to state 73
    empty                          shift and go to state 75

state 141

    (4) funcion -> FUNC VOID ID PARIZQ param PARDER VAR vars bloque RETURN . PUNCOM

    PUNCOM          shift and go to state 149


state 142

    (50) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 50 (exp_operacion -> MAS termino exp_operacion .)


state 143

    (51) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 51 (exp_operacion -> MENOS termino exp_operacion .)


state 144

    (54) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 54 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 54 (termino_operador -> POR factor termino_operador .)


state 145

    (55) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 55 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 55 (termino_operador -> DIV factor termino_operador .)


state 146

    (37) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_if PUNCOM
    (38) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (69) verificar_bloque_if -> .
    (70) verificar_bloque_else -> .

    PUNCOM          reduce using rule 69 (verificar_bloque_if -> .)
    ELSE            reduce using rule 70 (verificar_bloque_else -> .)

    verificar_bloque_if            shift and go to state 150
    verificar_bloque_else          shift and go to state 151

state 147

    (39) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER . DO bloque llenar_cuadruplo_while

    DO              shift and go to state 152


state 148

    (3) funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp . PUNCOM

    PUNCOM          shift and go to state 153


state 149

    (4) funcion -> FUNC VOID ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM .

    FUNC            reduce using rule 4 (funcion -> FUNC VOID ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM .)
    MAIN            reduce using rule 4 (funcion -> FUNC VOID ID PARIZQ param PARDER VAR vars bloque RETURN PUNCOM .)


state 150

    (37) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 154


state 151

    (38) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else . ELSE bloque verificar_bloque_if PUNCOM

    ELSE            shift and go to state 155


state 152

    (39) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO . bloque llenar_cuadruplo_while
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 156

state 153

    (3) funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM .

    FUNC            reduce using rule 3 (funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM .)
    MAIN            reduce using rule 3 (funcion -> FUNC TIPO ID PARIZQ param PARDER VAR vars bloque RETURN exp PUNCOM .)


state 154

    (37) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 37 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 37 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WRITE           reduce using rule 37 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 37 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 37 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)


state 155

    (38) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE . bloque verificar_bloque_if PUNCOM
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 36

    bloque                         shift and go to state 157

state 156

    (39) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque . llenar_cuadruplo_while
    (73) llenar_cuadruplo_while -> .

    ID              reduce using rule 73 (llenar_cuadruplo_while -> .)
    IF              reduce using rule 73 (llenar_cuadruplo_while -> .)
    WRITE           reduce using rule 73 (llenar_cuadruplo_while -> .)
    WHILE           reduce using rule 73 (llenar_cuadruplo_while -> .)
    LLAVDER         reduce using rule 73 (llenar_cuadruplo_while -> .)

    llenar_cuadruplo_while         shift and go to state 158

state 157

    (38) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque . verificar_bloque_if PUNCOM
    (69) verificar_bloque_if -> .

    PUNCOM          reduce using rule 69 (verificar_bloque_if -> .)

    verificar_bloque_if            shift and go to state 159

state 158

    (39) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .

    ID              reduce using rule 39 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    IF              reduce using rule 39 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    WRITE           reduce using rule 39 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    WHILE           reduce using rule 39 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    LLAVDER         reduce using rule 39 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)


state 159

    (38) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 160


state 160

    (38) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 38 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 38 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    WRITE           reduce using rule 38 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 38 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 38 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 58 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 58 resolved as shift
WARNING: shift/reduce conflict for MAS in state 59 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 59 resolved as shift
WARNING: shift/reduce conflict for MAS in state 60 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 60 resolved as shift
WARNING: shift/reduce conflict for MAS in state 61 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 61 resolved as shift
WARNING: shift/reduce conflict for MAS in state 71 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 71 resolved as shift
WARNING: shift/reduce conflict for MAS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MAS in state 92 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 92 resolved as shift
WARNING: shift/reduce conflict for MAS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for MAS in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 95 resolved as shift
WARNING: shift/reduce conflict for MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS in state 97 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 97 resolved as shift
WARNING: shift/reduce conflict for MAS in state 98 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 98 resolved as shift
WARNING: shift/reduce conflict for MAS in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 99 resolved as shift
WARNING: shift/reduce conflict for MAS in state 101 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 101 resolved as shift
WARNING: shift/reduce conflict for MAS in state 102 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 102 resolved as shift
WARNING: shift/reduce conflict for MAS in state 105 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 105 resolved as shift
WARNING: shift/reduce conflict for MAS in state 106 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 106 resolved as shift
WARNING: shift/reduce conflict for MAS in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 112 resolved as shift
WARNING: shift/reduce conflict for MAS in state 116 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 116 resolved as shift
WARNING: shift/reduce conflict for AND in state 122 resolved as shift
WARNING: shift/reduce conflict for OR in state 122 resolved as shift
WARNING: shift/reduce conflict for AND in state 123 resolved as shift
WARNING: shift/reduce conflict for OR in state 123 resolved as shift
WARNING: shift/reduce conflict for MAS in state 140 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 140 resolved as shift
WARNING: reduce/reduce conflict in state 82 resolved using rule (argumentos_llamada -> empty)
WARNING: rejected rule (factor -> empty) in state 82
