Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

    termino_operador               shift and go to state 142
    empty                          shift and go to state 106

state 131

    (51) termino_operador -> DIV factor . termino_operador
    (50) termino_operador -> . POR factor termino_operador
    (51) termino_operador -> . DIV factor termino_operador
    (52) termino_operador -> . empty
    (63) empty -> .

    POR             shift and go to state 104
    DIV             shift and go to state 105
    MAS             reduce using rule 63 (empty -> .)
    MENOS           reduce using rule 63 (empty -> .)
    MAYOR           reduce using rule 63 (empty -> .)
    MENOR           reduce using rule 63 (empty -> .)
    DIFF            reduce using rule 63 (empty -> .)
    IGIG            reduce using rule 63 (empty -> .)
    MAYIG           reduce using rule 63 (empty -> .)
    MENIG           reduce using rule 63 (empty -> .)
    PUNCOM          reduce using rule 63 (empty -> .)
    AND             reduce using rule 63 (empty -> .)
    OR              reduce using rule 63 (empty -> .)
    PARDER          reduce using rule 63 (empty -> .)
    COMA            reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

    termino_operador               shift and go to state 143
    empty                          shift and go to state 106

state 132

    (53) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    FUNC            reduce using rule 53 (factor -> PARIZQ expresion PARDER .)
    MAIN            reduce using rule 53 (factor -> PARIZQ expresion PARDER .)


state 133

    (64) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_if PUNCOM
    (65) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 41

    bloque                         shift and go to state 144

state 134

    (31) escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 31 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 31 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    PRINT           reduce using rule 31 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 31 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 31 (escritura -> PRINT PARIZQ print_expresion PARDER PUNCOM .)


state 135

    (34) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 34 (multiples_print -> COMA print_expresion .)


state 136

    (69) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while . PARDER DO bloque llenar_cuadruplo_while

    PARDER          shift and go to state 145


state 137

    (5) param -> TIPO ID guardar_param COMA param .

    PARDER          reduce using rule 5 (param -> TIPO ID guardar_param COMA param .)


state 138

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque . RETURN exp fin_declaracion_funcion

    RETURN          shift and go to state 146


state 139

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque . RETURN fin_declaracion_funcion

    RETURN          shift and go to state 147


state 140

    (46) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    FUNC            reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)
    MAIN            reduce using rule 46 (exp_operacion -> MAS termino exp_operacion .)


state 141

    (47) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    FUNC            reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)
    MAIN            reduce using rule 47 (exp_operacion -> MENOS termino exp_operacion .)


state 142

    (50) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    FUNC            reduce using rule 50 (termino_operador -> POR factor termino_operador .)
    MAIN            reduce using rule 50 (termino_operador -> POR factor termino_operador .)


state 143

    (51) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    FUNC            reduce using rule 51 (termino_operador -> DIV factor termino_operador .)
    MAIN            reduce using rule 51 (termino_operador -> DIV factor termino_operador .)


state 144

    (64) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_if PUNCOM
    (65) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (67) verificar_bloque_if -> .
    (68) verificar_bloque_else -> .

    PUNCOM          reduce using rule 67 (verificar_bloque_if -> .)
    ELSE            reduce using rule 68 (verificar_bloque_else -> .)

    verificar_bloque_if            shift and go to state 148
    verificar_bloque_else          shift and go to state 149

state 145

    (69) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER . DO bloque llenar_cuadruplo_while

    DO              shift and go to state 150


state 146

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN . exp fin_declaracion_funcion
    (45) exp -> . termino exp_operacion
    (49) termino -> . factor termino_operador
    (53) factor -> . PARIZQ expresion PARDER
    (54) factor -> . MAS var_cte
    (55) factor -> . MENOS var_cte
    (56) factor -> . var_cte
    (57) factor -> . empty
    (58) var_cte -> . ID
    (59) var_cte -> . CTEI
    (60) var_cte -> . CTEF
    (61) var_cte -> . CTEC
    (62) var_cte -> . CTEB
    (63) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 73
    MAS             shift and go to state 74
    MENOS           shift and go to state 76
    ID              shift and go to state 68
    CTEI            shift and go to state 78
    CTEF            shift and go to state 79
    CTEC            shift and go to state 80
    CTEB            shift and go to state 81
    POR             reduce using rule 63 (empty -> .)
    DIV             reduce using rule 63 (empty -> .)
    FUNC            reduce using rule 63 (empty -> .)
    MAIN            reduce using rule 63 (empty -> .)

  ! MAS             [ reduce using rule 63 (empty -> .) ]
  ! MENOS           [ reduce using rule 63 (empty -> .) ]

    exp                            shift and go to state 151
    termino                        shift and go to state 71
    factor                         shift and go to state 72
    var_cte                        shift and go to state 75
    empty                          shift and go to state 77

state 147

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN . fin_declaracion_funcion
    (10) fin_declaracion_funcion -> .

    FUNC            reduce using rule 10 (fin_declaracion_funcion -> .)
    MAIN            reduce using rule 10 (fin_declaracion_funcion -> .)

    fin_declaracion_funcion        shift and go to state 152

state 148

    (64) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 153


state 149

    (65) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else . ELSE bloque verificar_bloque_if PUNCOM

    ELSE            shift and go to state 154


state 150

    (69) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO . bloque llenar_cuadruplo_while
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 41

    bloque                         shift and go to state 155

state 151

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp . fin_declaracion_funcion
    (10) fin_declaracion_funcion -> .

    FUNC            reduce using rule 10 (fin_declaracion_funcion -> .)
    MAIN            reduce using rule 10 (fin_declaracion_funcion -> .)

    fin_declaracion_funcion        shift and go to state 156

state 152

    (4) funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion .

    FUNC            reduce using rule 4 (funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion .)
    MAIN            reduce using rule 4 (funcion -> FUNC VOID insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN fin_declaracion_funcion .)


state 153

    (64) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    PRINT           reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 64 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)


state 154

    (65) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE . bloque verificar_bloque_if PUNCOM
    (23) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 41

    bloque                         shift and go to state 157

state 155

    (69) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque . llenar_cuadruplo_while
    (72) llenar_cuadruplo_while -> .

    ID              reduce using rule 72 (llenar_cuadruplo_while -> .)
    IF              reduce using rule 72 (llenar_cuadruplo_while -> .)
    PRINT           reduce using rule 72 (llenar_cuadruplo_while -> .)
    WHILE           reduce using rule 72 (llenar_cuadruplo_while -> .)
    LLAVDER         reduce using rule 72 (llenar_cuadruplo_while -> .)

    llenar_cuadruplo_while         shift and go to state 158

state 156

    (3) funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion .

    FUNC            reduce using rule 3 (funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion .)
    MAIN            reduce using rule 3 (funcion -> FUNC TIPO insertar_nombre_funcion ID PARIZQ param PARDER VAR vars bloque RETURN exp fin_declaracion_funcion .)


state 157

    (65) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque . verificar_bloque_if PUNCOM
    (67) verificar_bloque_if -> .

    PUNCOM          reduce using rule 67 (verificar_bloque_if -> .)

    verificar_bloque_if            shift and go to state 159

state 158

    (69) while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .

    ID              reduce using rule 69 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    IF              reduce using rule 69 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    PRINT           reduce using rule 69 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    WHILE           reduce using rule 69 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)
    LLAVDER         reduce using rule 69 (while_condicion -> WHILE PARIZQ guardar_posicion_while expresion verificar_expresion_while PARDER DO bloque llenar_cuadruplo_while .)


state 159

    (65) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 160


state 160

    (65) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 65 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 65 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    PRINT           reduce using rule 65 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 65 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 65 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 61 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 61 resolved as shift
WARNING: shift/reduce conflict for MAS in state 62 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 62 resolved as shift
WARNING: shift/reduce conflict for MAS in state 63 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 63 resolved as shift
WARNING: shift/reduce conflict for MAS in state 73 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 73 resolved as shift
WARNING: shift/reduce conflict for MAS in state 86 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 86 resolved as shift
WARNING: shift/reduce conflict for MAS in state 91 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 91 resolved as shift
WARNING: shift/reduce conflict for MAS in state 92 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 92 resolved as shift
WARNING: shift/reduce conflict for MAS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 94 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 94 resolved as shift
WARNING: shift/reduce conflict for MAS in state 95 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 95 resolved as shift
WARNING: shift/reduce conflict for MAS in state 96 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 96 resolved as shift
WARNING: shift/reduce conflict for MAS in state 97 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 97 resolved as shift
WARNING: shift/reduce conflict for MAS in state 98 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 98 resolved as shift
WARNING: shift/reduce conflict for MAS in state 100 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 100 resolved as shift
WARNING: shift/reduce conflict for MAS in state 101 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 101 resolved as shift
WARNING: shift/reduce conflict for MAS in state 104 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 104 resolved as shift
WARNING: shift/reduce conflict for MAS in state 105 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 105 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for AND in state 120 resolved as shift
WARNING: shift/reduce conflict for OR in state 120 resolved as shift
WARNING: shift/reduce conflict for AND in state 121 resolved as shift
WARNING: shift/reduce conflict for OR in state 121 resolved as shift
WARNING: shift/reduce conflict for MAS in state 146 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 146 resolved as shift
