Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARR
    CORCHDER
    CORCHIZQ
    FOR
    MOD
    TO

Grammar

Rule 0     S' -> program
    PUNCOM          reduce using rule 53 (expresion -> exp MAYOR exp .)
    AND             reduce using rule 53 (expresion -> exp MAYOR exp .)
    OR              reduce using rule 53 (expresion -> exp MAYOR exp .)
    PARDER          reduce using rule 53 (expresion -> exp MAYOR exp .)
    COMA            reduce using rule 53 (expresion -> exp MAYOR exp .)


state 136

    (54) expresion -> exp MENOR exp .

    PUNCOM          reduce using rule 54 (expresion -> exp MENOR exp .)
    AND             reduce using rule 54 (expresion -> exp MENOR exp .)
    OR              reduce using rule 54 (expresion -> exp MENOR exp .)
    PARDER          reduce using rule 54 (expresion -> exp MENOR exp .)
    COMA            reduce using rule 54 (expresion -> exp MENOR exp .)


state 137

    (55) expresion -> exp DIFF exp .

    PUNCOM          reduce using rule 55 (expresion -> exp DIFF exp .)
    AND             reduce using rule 55 (expresion -> exp DIFF exp .)
    OR              reduce using rule 55 (expresion -> exp DIFF exp .)
    PARDER          reduce using rule 55 (expresion -> exp DIFF exp .)
    COMA            reduce using rule 55 (expresion -> exp DIFF exp .)


state 138

    (56) expresion -> exp IGIG exp .

    PUNCOM          reduce using rule 56 (expresion -> exp IGIG exp .)
    AND             reduce using rule 56 (expresion -> exp IGIG exp .)
    OR              reduce using rule 56 (expresion -> exp IGIG exp .)
    PARDER          reduce using rule 56 (expresion -> exp IGIG exp .)
    COMA            reduce using rule 56 (expresion -> exp IGIG exp .)


state 139

    (57) expresion -> exp MAYIG exp .

    PUNCOM          reduce using rule 57 (expresion -> exp MAYIG exp .)
    AND             reduce using rule 57 (expresion -> exp MAYIG exp .)
    OR              reduce using rule 57 (expresion -> exp MAYIG exp .)
    PARDER          reduce using rule 57 (expresion -> exp MAYIG exp .)
    COMA            reduce using rule 57 (expresion -> exp MAYIG exp .)


state 140

    (58) expresion -> exp MENIG exp .

    PUNCOM          reduce using rule 58 (expresion -> exp MENIG exp .)
    AND             reduce using rule 58 (expresion -> exp MENIG exp .)
    OR              reduce using rule 58 (expresion -> exp MENIG exp .)
    PARDER          reduce using rule 58 (expresion -> exp MENIG exp .)
    COMA            reduce using rule 58 (expresion -> exp MENIG exp .)


state 141

    (60) exp_operacion -> MAS termino . exp_operacion
    (60) exp_operacion -> . MAS termino exp_operacion
    (61) exp_operacion -> . MENOS termino exp_operacion
    (62) exp_operacion -> . empty
    (77) empty -> .

    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    exp_operacion                  shift and go to state 156
    empty                          shift and go to state 110

state 142

    (61) exp_operacion -> MENOS termino . exp_operacion
    (60) exp_operacion -> . MAS termino exp_operacion
    (61) exp_operacion -> . MENOS termino exp_operacion
    (62) exp_operacion -> . empty
    (77) empty -> .

    MAS             shift and go to state 108
    MENOS           shift and go to state 109
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    exp_operacion                  shift and go to state 157
    empty                          shift and go to state 110

state 143

    (64) termino_operador -> POR factor . termino_operador
    (64) termino_operador -> . POR factor termino_operador
    (65) termino_operador -> . DIV factor termino_operador
    (66) termino_operador -> . empty
    (77) empty -> .

    POR             shift and go to state 112
    DIV             shift and go to state 113
    MAS             reduce using rule 77 (empty -> .)
    MENOS           reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    termino_operador               shift and go to state 158
    empty                          shift and go to state 114

state 144

    (65) termino_operador -> DIV factor . termino_operador
    (64) termino_operador -> . POR factor termino_operador
    (65) termino_operador -> . DIV factor termino_operador
    (66) termino_operador -> . empty
    (77) empty -> .

    POR             shift and go to state 112
    DIV             shift and go to state 113
    MAS             reduce using rule 77 (empty -> .)
    MENOS           reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

    termino_operador               shift and go to state 159
    empty                          shift and go to state 114

state 145

    (67) factor -> PARIZQ expresion PARDER .

    POR             reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    DIV             reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MAS             reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MENOS           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MAYOR           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MENOR           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    DIFF            reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    IGIG            reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MAYIG           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    MENIG           reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    PUNCOM          reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    AND             reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    OR              reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    PARDER          reduce using rule 67 (factor -> PARIZQ expresion PARDER .)
    COMA            reduce using rule 67 (factor -> PARIZQ expresion PARDER .)


state 146

    (19) llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER . PUNCOM

    PUNCOM          shift and go to state 160


state 147

    (20) argumentos_llamada -> argumentos_llamada COMA . expresion
    (50) expresion -> . expresion AND expresion
    (51) expresion -> . expresion OR expresion
    (52) expresion -> . exp
    (53) expresion -> . exp MAYOR exp
    (54) expresion -> . exp MENOR exp
    (55) expresion -> . exp DIFF exp
    (56) expresion -> . exp IGIG exp
    (57) expresion -> . exp MAYIG exp
    (58) expresion -> . exp MENIG exp
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    MAYOR           reduce using rule 77 (empty -> .)
    MENOR           reduce using rule 77 (empty -> .)
    DIFF            reduce using rule 77 (empty -> .)
    IGIG            reduce using rule 77 (empty -> .)
    MAYIG           reduce using rule 77 (empty -> .)
    MENIG           reduce using rule 77 (empty -> .)
    AND             reduce using rule 77 (empty -> .)
    OR              reduce using rule 77 (empty -> .)
    PARDER          reduce using rule 77 (empty -> .)
    COMA            reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    expresion                      shift and go to state 161
    exp                            shift and go to state 75
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 148

    (47) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_if PUNCOM
    (48) condicion -> IF PARIZQ expresion PARDER verificar_if . bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (31) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 40

    bloque                         shift and go to state 162

state 149

    (42) escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .

    ID              reduce using rule 42 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    IF              reduce using rule 42 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WRITE           reduce using rule 42 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    READ            reduce using rule 42 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    WHILE           reduce using rule 42 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)
    LLAVDER         reduce using rule 42 (escritura -> WRITE PARIZQ print_expresion PARDER PUNCOM .)


state 150

    (45) multiples_print -> COMA print_expresion .

    PARDER          reduce using rule 45 (multiples_print -> COMA print_expresion .)


state 151

    (41) lectura -> READ PARIZQ ID PARDER PUNCOM .

    ID              reduce using rule 41 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    IF              reduce using rule 41 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    WRITE           reduce using rule 41 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    READ            reduce using rule 41 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    WHILE           reduce using rule 41 (lectura -> READ PARIZQ ID PARDER PUNCOM .)
    LLAVDER         reduce using rule 41 (lectura -> READ PARIZQ ID PARDER PUNCOM .)


state 152

    (49) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp . PARDER DO bloque fill_jump_while

    PARDER          shift and go to state 163


state 153

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN . exp PUNCOM end_function
    (59) exp -> . termino exp_operacion
    (63) termino -> . factor termino_operador
    (67) factor -> . PARIZQ expresion PARDER
    (68) factor -> . MAS var_cte
    (69) factor -> . MENOS var_cte
    (70) factor -> . var_cte
    (71) factor -> . empty
    (72) var_cte -> . ID
    (73) var_cte -> . CTEI
    (74) var_cte -> . CTEF
    (75) var_cte -> . CTEC
    (76) var_cte -> . CTEB
    (77) empty -> .

  ! shift/reduce conflict for MAS resolved as shift
  ! shift/reduce conflict for MENOS resolved as shift
    PARIZQ          shift and go to state 78
    MAS             shift and go to state 79
    MENOS           shift and go to state 81
    ID              shift and go to state 73
    CTEI            shift and go to state 83
    CTEF            shift and go to state 84
    CTEC            shift and go to state 85
    CTEB            shift and go to state 86
    POR             reduce using rule 77 (empty -> .)
    DIV             reduce using rule 77 (empty -> .)
    PUNCOM          reduce using rule 77 (empty -> .)

  ! MAS             [ reduce using rule 77 (empty -> .) ]
  ! MENOS           [ reduce using rule 77 (empty -> .) ]

    exp                            shift and go to state 164
    termino                        shift and go to state 76
    factor                         shift and go to state 77
    var_cte                        shift and go to state 80
    empty                          shift and go to state 82

state 154

    (10) bloque_func -> start_cuad bloque .

    RETURN          reduce using rule 10 (bloque_func -> start_cuad bloque .)


state 155

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN . PUNCOM end_function

    PUNCOM          shift and go to state 165


state 156

    (60) exp_operacion -> MAS termino exp_operacion .

    MAYOR           reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    MENOR           reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    DIFF            reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    IGIG            reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    MAYIG           reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    MENIG           reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    PUNCOM          reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    AND             reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    OR              reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    PARDER          reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)
    COMA            reduce using rule 60 (exp_operacion -> MAS termino exp_operacion .)


state 157

    (61) exp_operacion -> MENOS termino exp_operacion .

    MAYOR           reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    MENOR           reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    DIFF            reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    IGIG            reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    MAYIG           reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    MENIG           reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    PUNCOM          reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    AND             reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    OR              reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    PARDER          reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)
    COMA            reduce using rule 61 (exp_operacion -> MENOS termino exp_operacion .)


state 158

    (64) termino_operador -> POR factor termino_operador .

    MAS             reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    MENOS           reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    MAYOR           reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    MENOR           reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    DIFF            reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    IGIG            reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    MAYIG           reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    MENIG           reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    PUNCOM          reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    AND             reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    OR              reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    PARDER          reduce using rule 64 (termino_operador -> POR factor termino_operador .)
    COMA            reduce using rule 64 (termino_operador -> POR factor termino_operador .)


state 159

    (65) termino_operador -> DIV factor termino_operador .

    MAS             reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    MENOS           reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    MAYOR           reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    MENOR           reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    DIFF            reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    IGIG            reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    MAYIG           reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    MENIG           reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    PUNCOM          reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    AND             reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    OR              reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    PARDER          reduce using rule 65 (termino_operador -> DIV factor termino_operador .)
    COMA            reduce using rule 65 (termino_operador -> DIV factor termino_operador .)


state 160

    (19) llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM .

    ID              reduce using rule 19 (llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM .)
    IF              reduce using rule 19 (llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM .)
    WRITE           reduce using rule 19 (llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM .)
    READ            reduce using rule 19 (llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM .)
    WHILE           reduce using rule 19 (llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM .)
    LLAVDER         reduce using rule 19 (llamada_funcion -> ID verificar_nombre_funcion PARIZQ argumentos_llamada PARDER PUNCOM .)


state 161

    (20) argumentos_llamada -> argumentos_llamada COMA expresion .
    (50) expresion -> expresion . AND expresion
    (51) expresion -> expresion . OR expresion

    PARDER          reduce using rule 20 (argumentos_llamada -> argumentos_llamada COMA expresion .)
    COMA            reduce using rule 20 (argumentos_llamada -> argumentos_llamada COMA expresion .)
    AND             shift and go to state 99
    OR              shift and go to state 100


state 162

    (47) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_if PUNCOM
    (48) condicion -> IF PARIZQ expresion PARDER verificar_if bloque . verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM
    (79) verificar_bloque_if -> .
    (80) verificar_bloque_else -> .

    PUNCOM          reduce using rule 79 (verificar_bloque_if -> .)
    ELSE            reduce using rule 80 (verificar_bloque_else -> .)

    verificar_bloque_if            shift and go to state 166
    verificar_bloque_else          shift and go to state 167

state 163

    (49) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER . DO bloque fill_jump_while

    DO              shift and go to state 168


state 164

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp . PUNCOM end_function

    PUNCOM          shift and go to state 169


state 165

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM . end_function
    (12) end_function -> .

    FUNC            reduce using rule 12 (end_function -> .)
    MAIN            reduce using rule 12 (end_function -> .)

    end_function                   shift and go to state 170

state 166

    (47) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 171


state 167

    (48) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else . ELSE bloque verificar_bloque_if PUNCOM

    ELSE            shift and go to state 172


state 168

    (49) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO . bloque fill_jump_while
    (31) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 40

    bloque                         shift and go to state 173

state 169

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM . end_function
    (12) end_function -> .

    FUNC            reduce using rule 12 (end_function -> .)
    MAIN            reduce using rule 12 (end_function -> .)

    end_function                   shift and go to state 174

state 170

    (6) funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function .

    FUNC            reduce using rule 6 (funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function .)
    MAIN            reduce using rule 6 (funcion -> FUNC VOID ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN PUNCOM end_function .)


state 171

    (47) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 47 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 47 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WRITE           reduce using rule 47 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    READ            reduce using rule 47 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 47 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 47 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_if PUNCOM .)


state 172

    (48) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE . bloque verificar_bloque_if PUNCOM
    (31) bloque -> . LLAVIZQ multiples_estatutos LLAVDER

    LLAVIZQ         shift and go to state 40

    bloque                         shift and go to state 175

state 173

    (49) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque . fill_jump_while
    (83) fill_jump_while -> .

    ID              reduce using rule 83 (fill_jump_while -> .)
    IF              reduce using rule 83 (fill_jump_while -> .)
    WRITE           reduce using rule 83 (fill_jump_while -> .)
    READ            reduce using rule 83 (fill_jump_while -> .)
    WHILE           reduce using rule 83 (fill_jump_while -> .)
    LLAVDER         reduce using rule 83 (fill_jump_while -> .)

    fill_jump_while                shift and go to state 176

state 174

    (5) funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function .

    FUNC            reduce using rule 5 (funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function .)
    MAIN            reduce using rule 5 (funcion -> FUNC TIPO ID insert_function_to_dirfunc PARIZQ param PARDER save_params vars_local bloque_func RETURN exp PUNCOM end_function .)


state 175

    (48) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque . verificar_bloque_if PUNCOM
    (79) verificar_bloque_if -> .

    PUNCOM          reduce using rule 79 (verificar_bloque_if -> .)

    verificar_bloque_if            shift and go to state 177

state 176

    (49) while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .

    ID              reduce using rule 49 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    IF              reduce using rule 49 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    WRITE           reduce using rule 49 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    READ            reduce using rule 49 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    WHILE           reduce using rule 49 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)
    LLAVDER         reduce using rule 49 (while_condicion -> WHILE PARIZQ save_position_while expresion check_while_exp PARDER DO bloque fill_jump_while .)


state 177

    (48) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if . PUNCOM

    PUNCOM          shift and go to state 178


state 178

    (48) condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .

    ID              reduce using rule 48 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    IF              reduce using rule 48 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    WRITE           reduce using rule 48 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    READ            reduce using rule 48 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    WHILE           reduce using rule 48 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)
    LLAVDER         reduce using rule 48 (condicion -> IF PARIZQ expresion PARDER verificar_if bloque verificar_bloque_else ELSE bloque verificar_bloque_if PUNCOM .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for MAS in state 64 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 64 resolved as shift
WARNING: shift/reduce conflict for MAS in state 66 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 66 resolved as shift
WARNING: shift/reduce conflict for MAS in state 67 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 67 resolved as shift
WARNING: shift/reduce conflict for MAS in state 78 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 78 resolved as shift
WARNING: shift/reduce conflict for MAS in state 87 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 87 resolved as shift
WARNING: shift/reduce conflict for MAS in state 93 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 93 resolved as shift
WARNING: shift/reduce conflict for MAS in state 99 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 99 resolved as shift
WARNING: shift/reduce conflict for MAS in state 100 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 100 resolved as shift
WARNING: shift/reduce conflict for MAS in state 101 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 101 resolved as shift
WARNING: shift/reduce conflict for MAS in state 102 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 102 resolved as shift
WARNING: shift/reduce conflict for MAS in state 103 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 103 resolved as shift
WARNING: shift/reduce conflict for MAS in state 104 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 104 resolved as shift
WARNING: shift/reduce conflict for MAS in state 105 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 105 resolved as shift
WARNING: shift/reduce conflict for MAS in state 106 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 106 resolved as shift
WARNING: shift/reduce conflict for MAS in state 108 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 108 resolved as shift
WARNING: shift/reduce conflict for MAS in state 109 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 109 resolved as shift
WARNING: shift/reduce conflict for MAS in state 112 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 112 resolved as shift
WARNING: shift/reduce conflict for MAS in state 113 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 113 resolved as shift
WARNING: shift/reduce conflict for MAS in state 124 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 124 resolved as shift
WARNING: shift/reduce conflict for AND in state 133 resolved as shift
WARNING: shift/reduce conflict for OR in state 133 resolved as shift
WARNING: shift/reduce conflict for AND in state 134 resolved as shift
WARNING: shift/reduce conflict for OR in state 134 resolved as shift
WARNING: shift/reduce conflict for MAS in state 147 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 147 resolved as shift
WARNING: shift/reduce conflict for MAS in state 153 resolved as shift
WARNING: shift/reduce conflict for MENOS in state 153 resolved as shift
WARNING: reduce/reduce conflict in state 120 resolved using rule (argumentos_llamada -> empty)
WARNING: rejected rule (factor -> empty) in state 120
